home,away,weight1,weight2
Girondins Bordeaux,FC Nantes,3.0,4.0
Dijon FCO,Angers SCO,4.0,6.0
Lille OSC,Stade Rennes,1.0,1.0
AS Monaco,Stade Reims,2.0,1.0
FC Lorient,RC Strasbourg,2.0,1.0
Nîmes Olympique,Stade Brest,1.0,1.0
OGC Nice,RC Lens,1.0,0.0
Montpellier HSC,Olympique Lyon,2.0,0.0
Paris Saint-Germain,FC Metz,1.0,0.0
Olympique Marseille,AS Saint-Étienne,3.0,6.0
Olympique Lyon,Dijon FCO,1.0,0.0
Stade Rennes,Montpellier HSC,3.0,3.0
RC Strasbourg,OGC Nice,2.0,3.0
Stade Reims,Lille OSC,3.0,6.0
Angers SCO,Girondins Bordeaux,4.0,6.0
FC Metz,AS Monaco,5.0,6.0
FC Nantes,Nîmes Olympique,2.0,1.0
AS Saint-Étienne,FC Lorient,2.0,3.0
Stade Brest,Olympique Marseille,6.0,6.0
RC Lens,Paris Saint-Germain,2.0,3.0
Girondins Bordeaux,Olympique Lyon,2.0,4.0
Montpellier HSC,OGC Nice,4.0,3.0
AS Saint-Étienne,RC Strasbourg,1.0,3.0
Lille OSC,FC Metz,0.0,0.0
Angers SCO,Stade Reims,0.0,1.0
Dijon FCO,Stade Brest,5.0,6.0
FC Lorient,RC Lens,7.0,6.0
Nîmes Olympique,Stade Rennes,6.0,6.0
AS Monaco,FC Nantes,2.0,0.0
Paris Saint-Germain,Olympique Marseille,1.0,3.0
Olympique Lyon,Nîmes Olympique,2.0,1.0
RC Lens,Girondins Bordeaux,4.0,3.0
Stade Rennes,AS Monaco,3.0,3.0
OGC Nice,Paris Saint-Germain,5.0,6.0
Stade Brest,FC Lorient,3.0,3.0
FC Metz,Stade Reims,1.0,1.0
Montpellier HSC,Angers SCO,2.0,1.0
RC Strasbourg,Dijon FCO,1.0,1.0
FC Nantes,AS Saint-Étienne,3.0,2.0
Olympique Marseille,Lille OSC,3.0,4.0
Lille OSC,FC Nantes,0.0,0.0
AS Saint-Étienne,Stade Rennes,3.0,3.0
Olympique Marseille,FC Metz,2.0,2.0
Girondins Bordeaux,OGC Nice,0.0,1.0
Angers SCO,Stade Brest,2.0,1.0
Dijon FCO,Montpellier HSC,6.0,4.0
AS Monaco,RC Strasbourg,3.0,3.0
Nîmes Olympique,RC Lens,3.0,4.0
FC Lorient,Olympique Lyon,5.0,4.0
Stade Reims,Paris Saint-Germain,6.0,6.0
Paris Saint-Germain,Angers SCO,1.0,0.0
RC Lens,AS Saint-Étienne,2.0,0.0
OGC Nice,FC Nantes,2.0,0.0
Montpellier HSC,Nîmes Olympique,2.0,4.0
Girondins Bordeaux,Dijon FCO,1.0,0.0
Stade Brest,AS Monaco,2.0,3.0
FC Metz,FC Lorient,3.0,3.0
RC Strasbourg,Lille OSC,4.0,4.0
Stade Rennes,Stade Reims,4.0,2.0
Olympique Lyon,Olympique Marseille,2.0,2.0
Dijon FCO,Stade Rennes,6.0,4.0
Nîmes Olympique,Paris Saint-Germain,7.0,6.0
Stade Reims,FC Lorient,4.0,6.0
Olympique Marseille,Girondins Bordeaux,1.0,1.0
RC Strasbourg,Olympique Lyon,6.0,6.0
Angers SCO,FC Metz,1.0,1.0
AS Monaco,Montpellier HSC,3.0,1.0
FC Nantes,Stade Brest,2.0,0.0
AS Saint-Étienne,OGC Nice,3.0,3.0
Lille OSC,RC Lens,0.0,0.0
Stade Rennes,Angers SCO,2.0,3.0
FC Lorient,Olympique Marseille,4.0,6.0
Paris Saint-Germain,Dijon FCO,0.0,0.0
Girondins Bordeaux,Nîmes Olympique,2.0,3.0
Stade Brest,RC Strasbourg,5.0,4.0
FC Metz,AS Saint-Étienne,1.0,3.0
Montpellier HSC,Stade Reims,4.0,4.0
OGC Nice,Lille OSC,3.0,4.0
Olympique Lyon,AS Monaco,3.0,0.0
RC Lens,FC Nantes,2.0,2.0
Stade Rennes,Stade Brest,2.0,0.0
FC Nantes,Paris Saint-Germain,4.0,3.0
AS Saint-Étienne,Montpellier HSC,2.0,3.0
Angers SCO,OGC Nice,6.0,6.0
Dijon FCO,FC Lorient,3.0,4.0
Nîmes Olympique,FC Metz,1.0,3.0
Stade Reims,RC Strasbourg,1.0,0.0
AS Monaco,Girondins Bordeaux,0.0,0.0
Lille OSC,Olympique Lyon,3.0,1.0
Olympique Marseille,RC Lens,3.0,4.0
RC Strasbourg,Olympique Marseille,2.0,4.0
Girondins Bordeaux,Montpellier HSC,5.0,6.0
Paris Saint-Germain,Stade Rennes,1.0,1.0
Stade Brest,Lille OSC,2.0,1.0
RC Lens,Stade Reims,5.0,2.0
FC Lorient,FC Nantes,3.0,4.0
FC Metz,Dijon FCO,2.0,1.0
Nîmes Olympique,Angers SCO,8.0,6.0
OGC Nice,AS Monaco,4.0,6.0
Olympique Lyon,AS Saint-Étienne,1.0,0.0
Stade Rennes,Girondins Bordeaux,2.0,6.0
AS Monaco,Paris Saint-Germain,2.0,0.0
Stade Brest,AS Saint-Étienne,2.0,0.0
FC Nantes,FC Metz,3.0,4.0
Dijon FCO,RC Lens,3.0,6.0
Montpellier HSC,RC Strasbourg,5.0,0.0
Stade Reims,Nîmes Olympique,3.0,4.0
Angers SCO,Olympique Lyon,4.0,6.0
Lille OSC,FC Lorient,1.0,0.0
